record_id,well_id,sensor_id,production_date,reading_value,product_type,volume_bbl,revenue_usd
1,13,8,2025-07-26,1706,Gas,597,42909
2,2,13,2025-07-04,2932,Gas,158,9387
3,11,52,2025-08-26,1840,Gas,594,39047
4,6,49,2025-08-20,1104,Condensate,471,23745
5,15,7,2025-07-19,1687,Oil,340,28944
6,11,36,2025-08-26,1840,Gas,594,39047
7,8,12,2025-08-27,2752,Gas,302,23382
8,18,24,2025-07-10,1001,Gas,134,12108
9,17,23,2025-07-23,2328,Condensate,513,40551
10,17,4,2025-08-18,2738,Condensate,118,8675
11,9,58,2025-08-14,2700,Condensate,480,24327
12,15,42,2025-08-05,2172,Oil,172,15655
13,19,25,2025-07-17,2388,Gas,502,44400
14,15,57,2025-08-05,2172,Oil,172,15655
15,18,30,2025-08-24,2987,Condensate,149,11695
16,20,34,2025-08-26,1136,Condensate,101,8485
17,9,26,2025-08-14,2700,Condensate,480,24327
18,18,58,2025-07-10,1001,Gas,134,12108
19,11,7,2025-06-30,2510,Oil,327,26875
20,15,14,2025-07-19,1687,Oil,340,28944
21,16,53,2025-07-26,1477,Oil,399,30462
22,6,23,2025-07-02,2507,Gas,383,25683
23,5,58,2025-08-27,2125,Condensate,293,15751
24,18,16,2025-08-18,1635,Gas,165,8533
25,1,14,2025-08-23,2168,Gas,166,15069
26,18,3,2025-08-24,2987,Condensate,149,11695
27,20,32,2025-07-10,1247,Gas,219,16902
28,20,14,2025-08-26,1136,Condensate,101,8485
29,9,41,2025-08-15,2387,Gas,112,7715
30,9,53,2025-08-14,2700,Condensate,480,24327
31,13,8,2025-08-27,2811,Condensate,545,50233
32,4,4,2025-07-20,1387,Oil,296,20091
33,18,53,2025-07-10,1001,Gas,134,12108
34,7,12,2025-07-25,2106,Oil,219,16431
35,14,39,2025-06-30,1793,Gas,279,15035
36,14,35,2025-07-03,2672,Gas,265,19464
37,9,33,2025-08-14,2700,Condensate,480,24327
38,14,36,2025-07-03,2672,Gas,265,19464
39,14,44,2025-07-03,2672,Gas,265,19464
40,13,28,2025-07-19,1939,Gas,161,14401
41,6,9,2025-07-02,2507,Gas,383,25683
42,4,56,2025-07-20,1387,Oil,296,20091
43,8,10,2025-08-27,2752,Gas,302,23382
44,14,48,2025-07-03,2672,Gas,265,19464
45,4,58,2025-07-20,1387,Oil,296,20091
46,9,31,2025-08-15,2387,Gas,112,7715
47,13,47,2025-07-19,1939,Gas,161,14401
48,5,41,2025-08-27,2125,Condensate,293,15751
49,14,32,2025-06-30,1793,Gas,279,15035
50,7,59,2025-08-23,2407,Oil,250,17986
51,20,36,2025-08-26,1136,Condensate,101,8485
52,16,24,2025-08-15,2674,Oil,227,22726
53,15,27,2025-08-05,2172,Oil,172,15655
54,12,30,2025-07-26,1489,Gas,111,9794
55,11,55,2025-07-25,1668,Condensate,122,7232
56,17,41,2025-07-31,1184,Condensate,220,13351
57,10,30,2025-07-08,1886,Gas,196,14181
58,8,37,2025-08-12,1359,Condensate,221,14251
59,5,7,2025-08-09,2651,Oil,407,36045
60,13,44,2025-07-19,1939,Gas,161,14401
61,7,6,2025-07-22,2604,Condensate,241,20606
62,19,27,2025-07-17,2388,Gas,502,44400
63,19,23,2025-06-30,1394,Oil,470,25207
64,14,17,2025-07-03,2672,Gas,265,19464
65,7,23,2025-07-25,2106,Oil,219,16431
66,9,46,2025-07-11,1732,Condensate,158,13995
67,17,16,2025-07-23,2328,Condensate,513,40551
68,11,54,2025-07-25,1668,Condensate,122,7232
69,9,6,2025-08-14,2700,Condensate,480,24327
70,4,41,2025-07-20,1387,Oil,296,20091
71,13,10,2025-07-26,1706,Gas,597,42909
72,5,50,2025-08-25,2947,Condensate,120,6255
73,14,16,2025-06-30,1793,Gas,279,15035
74,2,5,2025-07-04,2932,Gas,158,9387
75,9,22,2025-07-11,1732,Condensate,158,13995
76,19,49,2025-07-17,2388,Gas,502,44400
77,10,18,2025-07-08,1886,Gas,196,14181
78,1,6,2025-07-08,1083,Condensate,389,24912
79,10,5,2025-07-08,1886,Gas,196,14181
80,5,6,2025-08-25,2947,Condensate,120,6255
81,5,9,2025-08-25,2947,Condensate,120,6255
82,4,54,2025-07-04,2860,Condensate,475,34369
83,19,36,2025-08-12,2172,Gas,158,10751
84,12,19,2025-07-25,1148,Condensate,226,11874
85,10,59,2025-07-08,1886,Gas,196,14181
86,16,45,2025-08-15,2674,Oil,227,22726
87,16,43,2025-08-15,2674,Oil,227,22726
88,16,35,2025-07-18,1780,Gas,375,22587
89,11,52,2025-06-30,2510,Oil,327,26875
90,11,36,2025-06-30,2510,Oil,327,26875
91,8,54,2025-08-27,2752,Gas,302,23382
92,8,55,2025-08-27,2752,Gas,302,23382
93,5,17,2025-08-09,2651,Oil,407,36045
94,20,20,2025-07-10,1247,Gas,219,16902
95,17,50,2025-07-31,1184,Condensate,220,13351
96,12,25,2025-07-25,1148,Condensate,226,11874
97,11,38,2025-08-26,1840,Gas,594,39047
98,10,46,2025-07-17,2001,Oil,202,16345
99,16,52,2025-07-18,1780,Gas,375,22587
100,7,19,2025-08-23,2407,Oil,250,17986
101,10,57,2025-07-08,1886,Gas,196,14181
102,4,50,2025-07-04,2860,Condensate,475,34369
